Judul,Penulis,Terbit
Mathematical model for MERS-COV disease transmission with medical mask usage and vaccination,"M Manaqib, I Fauziah, M Mujiyanti","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (2), 97-109, 2019"
Pemodelan Matematika Infiltrasi Air pada Saluran Irigasi Alur,M Manaqib,"J. Mat.“MANTIK 3 (1), 25, 2017"
Model matematika penyebaran penyakit pulmonary tuberculosis dengan penggunaan masker medis,"N Inayah, M Manaqib, N Fitriyati, I Yupinto","Barekeng: Jurnal Ilmu Matematika dan Terapan 14 (3), 461-472, 2020"
Model matematika penyebaran COVID-19 dengan penggunaan masker kesehatan dan karantina,"M Manaqib, I Fauziah, E Hartati","Jambura Journal of Biomathematics (JJBM) 2 (2), 68-79, 2021"
Dual Reciprocity Boundary Element Method untuk menyelesaikan Masalah Infiltrasi Air pada Saluran Irigasi Alur,"M Manaqib, I Solekhudin","Proceeddings of Seminar Matematika dan Pendidikan Matematika UNY, 2017"
Analisis model matematika penyebaran penyakit COVID-19 dengan lockdown dan karantina,"M Manaqib, M Azizah, S Pratiwi, RA Maulana","BAREKENG: Jurnal Ilmu Matematika Dan Terapan 15 (3), 479-492, 2021"
Analysis Infiltration Waters in Various Forms of Irrigation Channels by Using Dual Reciprocity Boundary Element Method,"IF Ana Nurhasanah, Muhammad Manaqib","Jurnal Matematika MANTIK 6 (1), 52-64, 2020"
Boundary element method untuk menyelesaikan masalah syarat batas persamaan Laplace dimensi dua,M Manaqib,"LOGIK@ 7 (2), 122-136, 2017"
"Operator Solusi Model Fluida Termampatkan Tipe Korteweg Dengan Kondisi Batas Slip di Half-Space Kasus Koefisien ((μ+ ν)/(2 κ))^ 2-(1/κ)> 0, κ= μ ν, μ≠ ν","S Inna, I Fauziah, M Manaqib, PM Putri","Limits: Journal of Mathematics and Its Applications 20 (2), 191-208, 2023"
DUAL RECIPROCITY BOUNDARY ELEMENT METHOD UNTUK MENYELESAIKAN MASALAH ILFILTRASI SALURAN IRIGASI ALUR DI DALAM BEBERAPA JENIS TANAH HOMOGEN,M Manaqib,"Universitas Gadjah Mada, 2015"
"Mathematical Model and Simulation of the Spread of COVID-19 with Vaccination, Implementation of Health Protocols, and Treatment","M Manaqib, M Mahmudi, G Prayoga","Jambura Journal of Biomathematics (JJBM) 4 (1), 69-79, 2023"
Implementation of the model capacited vehicle routing problem with time windows with a goal programming approach in determining the best route for goods distribution,"W Irawan, M Manaqib, N Fitriyati","Jurnal Matematika, Statistika Dan Komputasi 17 (2), 231-239, 2021"
Pemodelan matematika penyebaran penyakit Middle East Respiratory Syndrome Corona Virus (MERS-CoV) dengan penggunaan masker kesehatan dan vaksinasi,"I Fauziah, M Manaqib","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2020"
Penyelesaian masalah syarat batas persamaan Helmhotz menggunakan dual reciprocity boundary element method,M Manaqib,"LOGIK@ 8 (2), 115-132, 2018"
"Model Matematika Penyakit Kolera Melalui Kontak Antar Individu, Sumber Air, dan Lalat","M Manaqib, F Irma, BF Apriyanto","Vygotsky: Jurnal Pendidikan Matematika dan Matematika 4 (2), 79-92, 2022"
Mathematical model of three species food chain with intraspecific competition and harvesting on predator,"M Manaqib, A Zahra","BAREKENG: Jurnal Ilmu Matematika dan Terapan 16 (2), 551-562, 2022"
Furrow irrigation infiltration in various soil types using dual reciprocity boundary element method,"N Inayah, M Manaqib, WN Majid","AIP Conference Proceedings 2329 (1), 2021"
Penentuan gen data microarray kanker payudara menggunakan metode support vector machine recursive feature elimination,HD Febriyaningtyas,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2019"
Multi-Objective Vehicle Routing Problem With Times Windows Dengan Pendekatan Goal Programming Untuk Menyelesaikan Masalah Optimisasi Rute Perjalanan Bus Pariwisata,"M Manaqib, RD Pantoro","Sainstek: Jurnal Sains dan Teknologi 9 (1), 76-84, 2018"
OPTIMISASI RUTE PERJALANAN BUS PARIWISATA MENGGUNAKAN MULTI-OBJECTIVE VEHICLE ROUTING PROBLEM WITH TIMES WINDOWS DENGAN PENDEKATAN GOAL PROGRAMMING,"M Manaqib, RD Pantoro","LOGIK@ 8 (1), 1-10, 2018"
ANALYSIS OF THE COVID-19 EPIDEMIC MODEL WITH SELF-ISOLATION AND HOSPITAL ISOLATION,"M Manaqib, TN Padilah, I Maulana","BAREKENG: Jurnal Ilmu Matematika dan Terapan 17 (4), 2147-2160, 2023"
MATHEMATICAL MODEL OF MEASLES DISEASE SPREAD WITH TWO-DOSE VACCINATION AND TREATMENT,"M Manaqib, AK Yuliawati, DU Zulkifli","Journal of Fundamental Mathematics and Applications (JFMA) 6 (2), 209-223, 2023"
"Model Matematika COVID-19 dengan Vaksinasi Dua Tahap, Karantina, dan Pengobatan Mandiri","M Manaqib, M Mahmudi, RA Salsadilla","Limits: Journal of Mathematics and Its Applications 20 (3), 255-273, 2023"
Relation Classification in Scientific Article Abstracts using SciBERT with Entity Marker,"N Inayah, M Liebenlito, N Fitriyati, M Manaqib, N Aryanti","2023 11th International Conference on Cyber and IT Service Management (CITSM …, 2023"
ANALISIS REGRESI LOGISTIK ORDINAL TERHADAP FAKTOR-FAKTOR YANG MEMPENGARUHI WAKTU TUNGGU KERJA ALUMNI MATEMATIKA FST UIN SYARIF HIDAYATULLAH JAKARTA,"S Inna, D Mariana, M Mahmudi, M Manaqib","SIGMA 8 (2), 75-83, 2023"
MODEL MATEMATIKA TRANSMISI HUMAN PAPILLOMAVIRUS (HPV) PADA PENYAKIT KANKER SERVIKS,"M Manaqib, I Fauziah, WT Asih","Jurnal Matematika UNAND 11 (4), 230-245, 2022"
"Mathematics Model of COVID-19 with Two-Stage Vaccination, Symptomatic, Asymptomatic, and Quarantine Individuals","N Inayah, M Manaqib, MF Fadillah","CAUCHY: Jurnal Matematika Murni dan Aplikasi 7 (3), 370-383, 2022"
Mathematical model of Ebola virus disease through human transmission and bat transmission,"S Suma’inna, M Manaqib, MA Silvani","AIP Conference Proceedings 2498 (1), 2022"
"Mathematical model of cholera disease through individuals contact, water resources, fly and fish vectors","S Suma’inna, M Manaqib, N Farhana","AIP Conference Proceedings 2498 (1), 2022"
Operator Solusi Model Fluida Termampatkan Tipe Korteweg Dengan Kondisi Batas Slip di Half-Space Kasus Koefisien,"S Inna, I Fauziah, M Manaqib, PM Putri",
PEMODELAN,M Manaqib,
Penyelesaian masalah infiltrasi saluran irigasi alur dengan root water uptake menggunakan dual reciprocity boundary element method dengan skema prediktor-korektor,VD Samudra,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Analisis Kestabilan Mangsa Pemangsa Di Lingkungan Beracun,PS Kinasih,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Implementasi model capacitated vehicle routing problem with time windows dengan pendekatan goal programming pada penentuan rute terbaik distribusi barang studi kasus pada …,W Irawan,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Model matematika penyebaran penyakit Covid-19 dengan penggunaan masker kesehatan dan karantina,"I Fauziah, M Manaqib","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Model matematika rantai makanan tiga spesies dengan persaingan intraspesifik dan pemanenan pada predator,A Zahra,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Perbandingan karakteristik infiltrasi air irigasi alur dalam berbagai jenis tanah menggunakan dual reciprocity boundary element method,WN Majid,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Sequential topic modelling: A case study on indonesian lgbt conversation on twitter,"A Arslina, M Liebenlito","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (1), 17-31, 2019"
Classification of tuberculosis and pneumonia in human lung based on chest x-ray image using convolutional neural network,"M Liebenlito, Y Irene, A Hamid","InPrime: Indonesian Journal of Pure and Applied Mathematics 2 (1), 24-32, 2020"
Classification of falciparum parasite in human red blood cells using randomly wired neural network,"N Inayah, M Liebenlito, N Fitriyati, K Monardo","2020 8th International Conference on Cyber and IT Service Management (CITSM …, 2020"
Modified firefly algorithm using smallest position value for job-shop scheduling problems,"M Liebenlito, N Inayah, AN Rahmah, A Widiatmoko","Proceedings of the International Conference on Mathematics and Islam, 23-27, 2018"
Modified self-attentive bi-directional long-short term memory for detecting clickbait in Indonesian news headline,"M Liebenlito, I Ivansyah, MY Wijaya, RF Suwarman","AIP Conference Proceedings 3049 (1), 2024"
Deteksi Clickbait pada Judul Berita Online Berbahasa Indonesia Menggunakan FastText,"M Liebenlito, AA Yesinta, MIS Musti","Journal of Applied Computer Science and Technology 5 (1), 56-62, 2024"
Solusi Model Navier Stokes Korteweg dengan Syarat Batas Slip di Half-Space Berdimensi 3,"A Salsabila, S Inna, M Liebenlito, R Purnomowati","MAJAMATH: Jurnal Matematika dan Pendidikan Matematika 7 (1), 24-43, 2024"
Analisis Tweet Politik-Keagamaan pada Hasil Pemilihan Presiden Indonesia tahun 2014 dan 2019: Sebuah Studi Eksploratif,"PD Zain, TE Sutanto, M Liebenlito","Indonesian Journal of Computer Science 13 (1), 2024"
"Perbandingan Deteksi Alzheimer: ViT, CNN dan ViT dengan Bobot pada Citra Medis","AN Salsabila, M Liebenlito, DU Zulkifli","Indonesian Journal of Computer Science 13 (1), 2024"
Active learning on Indonesian Twitter sentiment analysis using uncertainty sampling,"M Liebenlito, N Inayah, E Choerunnisa, TE Sutanto, S Inna","Journal of Applied Data Sciences 5 (1), 114-121, 2024"
Perbandingan Model Klasifikasi Transfer Learning Convolutional Neural Network Tumor Otak menggunakan Citra Magnetic Resonance Imaging,"N Pratama, M Liebenlito, Y Irene","Jurnal Sehat Indonesia (JUSINDO) 6 (01), 308-318, 2024"
Efektivitas Variabel Demografi Pengguna Twitter dalam Prediksi Pilpres Indonesia 2014 dan 2019,"MM Effendy, TE Sutanto, M Liebenlito","Indonesian Journal of Computer Science 12 (6), 2023"
Relation Classification in Scientific Article Abstracts using SciBERT with Entity Marker,"N Inayah, M Liebenlito, N Fitriyati, M Manaqib, N Aryanti","2023 11th International Conference on Cyber and IT Service Management (CITSM …, 2023"
Deteksi Kepribadian MBTI pada Diskusi Agama Islam di Twitter Indonesia 2009-2019,"NA Fitri, TE Sutanto, M Liebenlito","Indonesian Journal of Computer Science 12 (5), 2023"
IMPLEMENTASI METODE VIOLA JONES UNTUK MENDETEKSI WAJAH MANUSIA,"M Mahmudi, K Kusrini","Jurnal Informa: Jurnal Penelitian dan Pengabdian Masyarakat 5 (1), 54-60, 2019"
"ANALISIS KETELITIAN DEM ASTER GDEM, SRTM, DAN LIDAR UNTUK IDENTIFIKASI AREA PERTANIAN TEBU BERDASARKAN PARAMETER KELERENGAN (Studi Kasus: Distrik Tubang, Kabupaten Merauke …","M Mahmudi, S Subiyanto, B Darmo Yuwono, Y Prasetyo, A Sukmono","Universitas Diponegoro, 2015"
The Effect of Sharia Governance and Customer Relationship Marketing on Muzakki Loyalty,"M Mahmudi, RL Prastmawati","AKRUAL: Jurnal Akuntansi 12 (1), 1-17, 2020"
Fit of the 2011 Indonesian Mortality Table to Gompertz's and Makeham's Law using Maximum Likelihood Estimation,"DA Putra, N Fitriyati, M Mahmudi","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (2), 68-76, 2019"
Eksplorasi Jenis–Jenis Zingiberaceae Di Cagar Alam Raya Pasi Gunung Poteng Kota Singkawang Kalimantan Barat,"M Mahmudi, MS Anwari, W Wahdina","Jurnal Hutan Lestari 8 (2), 2020"
Calculation and Management of Premium Funds in Sharia Insurance based on Langevin Type Model of Return on Investment,"K Khotimah, M Mahmudi, N Fitriyati","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (2), 128-135, 2019"
TANGGAP LAJU PERTUMBUHAN RELATIF DAN LAJU ASIMILASI BERSIH TANAMAN PADI PADA PENGATURAN KADAR AIR TANAH YANG BERBEDA DENGAN PEMBERIAN MIKORIZA,"M Mahmudi, I Sasli, TH Ramadhan","Jurnal Pertanian Agros 24 (2), 988-996, 2022"
Analisis Perbandingan Metode AHP dan AHP-Electre Pada Seleksi Karyawan (Studi Kasus PT. Gawih Jaya Banjarmasin),"M Mahmudi, K Kusrini, H Henderi","Seminar Nasional Teknologi Komputer & Sains (SAINTEKS) 1 (1), 2019"
Analisis usabilitas sistem informasi driver PT. Gojek Indonesia berdasarkan pendekatan evaluasi usability heuristik,"D Hardan, AP Kristianto, M Mahmudi, H Henderi","Semnasteknomedia Online 6 (1), 1-8-43, 2018"
Implementasi Metode Gap Kompetensi Untuk Pemilihan Jenis Tanaman,"M Mahmudi, K Kusrini","Jurnal Informa: Jurnal Penelitian dan Pengabdian Masyarakat 5 (3), 18-22, 2019"
Sistem Validator Kecelakaan Lalu Lintas Menggunakan Black Box pada Kendaraan,"A Srirahayu, AP Kristianto, DH Gutama, M Mahmudi, NAR Rais","DutaCom 13 (1), 73-84, 2017"
The Analysis of Entrepreneurial Leaders on Local Government Performance: Indonesian Evidence,M MAHMUDI,"The Indonesian Journal of Accounting Research 13 (3), 2010"
Perbandingan Metode C-Means dan Fuzzy C-Means Pada Pengelompokan Kabupaten/Kota Di Kalimantan Berdasarkan Indikator IPM Tahun 2019,"M Mahmudi, R Goejantoro, FDT Amijaya","EKSPONENSIAL 12 (2), 193-200, 2021"
APLIKASI MODEL GSTAR-I DENGAN PENDEKATAN INVERS MATRIKS AUTOKOVARIANS (IMAk) PADA PRAKIRAAN CURAH HUJAN DI PROVINSI BANTEN,"S Maliska, N Fitriyati","LOGIK@ 7 (1), 73-85, 2017"
ANALISIS LAJU PREDIKSI INFLASI DI INDONESIA: PERBANDINGAN MODEL GARCH/ARCH DENGAN LONG SHORT TERM MEMORY,"A Mutiara, N Fitriyati, M Mahmudi","Jurnal Lebesgue: Jurnal Ilmiah Pendidikan Matematika, Matematika dan …, 2024"
"ANALISIS MANAJEMEN KEPEMIMPINAN TERHADAP MOTIVASI KERJA KARYAWAN PADA PT. LAZ COAL MANDIRI (LCM) KINTAP, TANAH LAUT","M Mahmudi, S Syahrani, R Rina","Proceeding: Islamic University of Kalimantan, 2023"
ANALISIS REGRESI LOGISTIK ORDINAL TERHADAP FAKTOR-FAKTOR YANG MEMPENGARUHI WAKTU TUNGGU KERJA ALUMNI MATEMATIKA FST UIN SYARIF HIDAYATULLAH JAKARTA,"S Inna, D Mariana, M Mahmudi, M Manaqib","SIGMA 8 (2), 75-83, 2023"
Forecasting Indonesian inflation using a hybrid ARIMA-ANFIS,"N Fitriyati, M Mahmudi, MY Wijaya, M Maysun","Desimal: Jurnal Matematika 5 (3), 289-304, 2022"
INTERPOLASI KANDUNGAN FLUORIDA PADA AIR TANAH DI DKI JAKARTA MENGGUNAKAN METODE MEDIAN POLISH KRIGING,"E Nurmaidah, M Mahmudi","LOGIK@ 8 (2), 103-114, 2018"
PENDETEKSIAN KRISIS KEUANGAN DI INDONESIA MENGGUNAKAN MODEL MARKOV SWITCHING AUTOREGRESSIVE CONDITIONAL HETEROSKEDASTICITY (SWARCH) BERDASARKAN INDIKATOR HARGA MINYAK MENTAH,EP Machfudhoh,"LOGIK@ 7 (2), 112-121, 2017"
Translator's Interference in Using Punctuation Marks in Translating Jakarta Undercover from Indonesian to English,M Mahmudi,"STBA LIA, 2006"
Abelian property of the category of U-complexes,"G Elfiyanti, I Muchtadi-Alamsyah, D Nasution, U Amartiwi","International Journal of Mathematical Analysis 10 (17), 849-853, 2016"
On the category of weakly U-complexes,"G Elfiyanti, I Muchtadi-Alamsyah, F Yuliawan, D Nasution","European Journal of Pure and Applied Mathematics 13 (2), 323-345, 2020"
Sifat aditif kategori homotopi kompleks-U,G Elfiyanti,"LOGIK@ 6 (1), 62-70, 2016"
Derived Category of Weakly  U-Complex,"F Yuliawan, I Mucthadi-Alamsyah, V Pratama, G Elfiyanti","U, 0"
"Rantai Kompleks, U-Kompleks, dan (U, U’)-Pemetaan dari ℤn","U Amartiwi, G Elfiyanti",
Analisis Peningkatan Kualitas Pelayanan dengan Quality Function Deployment (QFD) pada Laboratorium Matematika Pusat Laboratorium Terpadu,"Y Irene, B Ruswandi","Jurnal Matematika Integratif 9 (2), 147-60, 2013"
"World Gold Price Forecast using APARCH, EGARCH and TGARCH Model","Y Irene, MY Wijaya, A Muhayani","InPrime: Indonesian Journal of Pure and Applied Mathematics 2 (2), 71-78, 2020"
Classification of tuberculosis and pneumonia in human lung based on chest x-ray image using convolutional neural network,"M Liebenlito, Y Irene, A Hamid","InPrime: Indonesian Journal of Pure and Applied Mathematics 2 (1), 24-32, 2020"
"On rainbow connection and strong rainbow connection number of amalgamation of prism graph P3, 2","CDR Palupi, W Aribowo, Y Irene, I Hasanah","Journal Of Physics: Conference Series 1008 (1), 012052, 2018"
Rainbow connection number on amalgamation of general prism graph,"RH Yandera, Y Irene, W Aribowo","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (1), 40-47, 2019"
RAINBOW CONNECTION NUMBER DAN STRONG RAINBOW CONNECTION NUMBER PADA SHACKLE GRAF ANTIPRISMA,"D Andira, Y Irene, I Hasanah",
"PELABELAN TOTAL SISI (a, d) ANTIAJAIB SUPER PADA GRAF P_3 U P_n",Y Irene,"LOGIK@ 6 (2), 152-160, 2016"
"PELABELAN TOTAL (a, d)-C_3-ANTIAJAIB SUPER PADA GRAF ULAR S_n","L Rezekina, N Inayah, Y Irene","LOGIK@ 6 (1), 42-52, 2016"
"On Super (a, d)-C_3-Antimagic Total Labeling of Dutch Windmill Graph D_3^ m","Y Irene, M Mahmudi, N Nurmaleni","Mathline: Jurnal Matematika dan Pendidikan Matematika 9 (1), 189-204, 2024"
Perbandingan Model Klasifikasi Transfer Learning Convolutional Neural Network Tumor Otak menggunakan Citra Magnetic Resonance Imaging,"N Pratama, M Liebenlito, Y Irene","Jurnal Sehat Indonesia (JUSINDO) 6 (01), 308-318, 2024"
Trajectory of life expectancy and its relation with socio-economic indicators among developing countries in Southeast Asian,"MY Wijaya, Y Irene, I Rachadi","Proceedings of The International Conference on Data Science and Official …, 2023"
Application Bootstrap to Estimate the Confidence Intervals of NO2 Levels in the Kriging Method,"N Fitriyati, Y Irene, A Benita","Jurnal EurekaMatika 11 (2), 121-132, 2023"
"PELABELAN TOTAL TITIK (a, d)-ANTIAJAIB PADA GRAF HARARY C_n^ t DAN rC_n^ t","F Ariesa, Y Irene","LOGIK@ 7 (1), 41-45, 2017"
PELABELAN TOTAL SISI-AJAIB SUPER PADA GRAF P_3∪ P_n,Y Irene,"LOGIK@ 6 (1), 23-31, 2016"
"Pelabelan Total (𝒂, 𝒅)-𝑪𝟑-Antiajaib Super pada Graf Ular 𝒎𝑺𝒏","N Inayah, Y Irene","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Kombinasi persyaratan Karush Kuhn Tucker dan Metode Branch and Bound pada pemrograman kuadratik konveks bilangan Bulat Murni,"Y Irene, M Liebenlito","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Distribusi Gamma-Half Cauchy,"Y Irene, MS Mahmudi","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Aplikasi pencarian lintasan terpendek menggunakan algoritma floyd-warshall studi kasus di Kota Bandung,"Y Irene, H Maulana","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Batas atas bilangan dominasi sisi pada graf bunga matahari (SFn),"Y Irene, W Aribowo","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Peramalan curah hujan ekstrim menggunakan distribusi generalized extreme value Studi Kasus: Intensitas Curah Hujan Kota Semarang Tahun 2001-2012,"N Fitriyati, Y Irene","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Pengenalan Citra Wajah Sebagai Identifier Menggunakan Metode Principal Component Analysis (PCA),"A Budi, H Maulana","Jurnal Teknik Informatika 9 (2), 2016"
Half-space model problem for a compressible fluid model of Korteweg type with slip boundary condition,"S Inna, S Maryani, H Saito","Journal of physics: Conference series 1494 (1), 012014, 2020"
Implementasi Transformasi Wavelet Daubechies pada Kompresi Citra Digital,"S Suma’inna, G Gumilar","J. Mat. Murni dan Apl 2 (4), 211, 2013"
Kompresi Citra Berwarna Menggunakan Transformasi Wavelet,DA Suma’inna,"Jurnal Matematika Integratif ISSN 1412, 6184, 2014"
"Operator Solusi Model Fluida Termampatkan Tipe Korteweg Dengan Kondisi Batas Slip di Half-Space Kasus Koefisien ((μ+ ν)/(2 κ))^ 2-(1/κ)> 0, κ= μ ν, μ≠ ν","S Inna, I Fauziah, M Manaqib, PM Putri","Limits: Journal of Mathematics and Its Applications 20 (2), 191-208, 2023"
Local Solvability for a Compressible Fluid Model of Korteweg Type on General Domains,"S Inna, H Saito","Mathematics 11 (10), 2368, 2023"
Optimasi rute kendaraan dengan kapasitas mengunakan modifikasi algoritma artificial bee colony,MZ Alam,"UIN Syarif Hidayatullah Jakarta: Fakultas Sains dan Teknologi, 2013, 2013"
Lateral stability control of LAPAN missile using incremental-based model reference adaptive control,"A Istiqomah, S Suma'inna, A Riyadl, RA Duhri, IE Putro","AIP Conference Proceedings 2366 (1), 2021"
On some nonlinear problem for the thermoplate equations,"H Saito, Y Shibata","American Institute of Mathematical Sciences, 2019"
Perbandingan model fungsi transfer dan arima: studi kasus model antara curah hujan dengan kelembaban udara,C Aprialis,"UIN Syarif Hidayatullah Jakarta: Fakultas Sains dan Teknologi, 2010, 2010"
The existence of R R‐bounded solution operator for Navier–Stokes–Korteweg model with slip boundary conditions in half space,S Inna,"Mathematical Methods in the Applied Sciences, 0"
Mathematical model of three species food chain with intraspecific competition and harvesting on predator,"M Manaqib, A Zahra","BAREKENG: Jurnal Ilmu Matematika dan Terapan 16 (2), 551-562, 2022"
Aplikasi suku bunga konstan dan suku bunga stokastik dalam perhitungan aktuaria asuransi dwiguna,W Medikasari,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2020"
Solusi Model Navier Stokes Korteweg dengan Syarat Batas Slip di Half-Space Berdimensi 3,"A Salsabila, S Inna, M Liebenlito, R Purnomowati","MAJAMATH: Jurnal Matematika dan Pendidikan Matematika 7 (1), 24-43, 2024"
SOLUSI MODEL LINEAR NAVIER-STOKES-KORTEWEG DI R_+^ 3 DENGAN SYARAT BATAS SLIP,"J Prayugo, S Inna, M Mahmudi, N Damiati","Jurnal Lebesgue: Jurnal Ilmiah Pendidikan Matematika, Matematika dan …, 2024"
Active learning on Indonesian Twitter sentiment analysis using uncertainty sampling,"M Liebenlito, N Inayah, E Choerunnisa, TE Sutanto, S Inna","Journal of Applied Data Sciences 5 (1), 114-121, 2024"
