Judul,Penulis,Terbit
Studi Empiris Model BERT dan DistilBERT Analisis Sentimen pada Pemilihan Presiden Indonesia,"M Putri, TE Sutanto, S Inna","Indonesian Journal of Computer Science 12 (5), 2023"
ANALISIS REGRESI LOGISTIK ORDINAL TERHADAP FAKTOR-FAKTOR YANG MEMPENGARUHI WAKTU TUNGGU KERJA ALUMNI MATEMATIKA FST UIN SYARIF HIDAYATULLAH JAKARTA,"S Inna, D Mariana, M Mahmudi, M Manaqib","SIGMA 8 (2), 75-83, 2023"
PENGEMBANGAN MUTU PENGELOLAAN PROGRAM STUDI BERBASIS MONITORING ANALYTIC TOOLS,"S Inna, I Fauziah, A Santoso","Jurnal Ilmiah Matematika dan Pendidikan Matematika 14 (2), 145-160, 2022"
Mathematical model of Ebola virus disease through human transmission and bat transmission,"S Suma’inna, M Manaqib, MA Silvani","AIP Conference Proceedings 2498 (1), 2022"
"Mathematical model of cholera disease through individuals contact, water resources, fly and fish vectors","S Suma’inna, M Manaqib, N Farhana","AIP Conference Proceedings 2498 (1), 2022"
On the maximal L,"Y Shibata, S Inna",
The existence of R-bounded solution operators of the thermoelastic plate equation with Dirichlet boundary conditions,Suma'inna,"MATHEMATICAL METHODS IN THE APPLIED SCIENCES 41 (4), 1578-1599, 2018"
Maximal Lp-Lq regularity theorem for some initial-boundary value problems appearing in mathematical physics,S Inna,"Waseda University, 2018"
Solusi Analitik Masalah Konduksi Panas pada Tabung,A Rakaiwa,"LOGIK@ 6 (1), 11-22, 2016"
Earthquake periodicity analysis in Indonesia using wavelet,SI Mahmudi,"Far East Journal of Mathematical Sciences (FJMS) 98 (2), 221 - 234, 2015"
Detection of cardiac abnormalities based on ECG pattern recognition using wavelet and artificial neural network,S Inna,"Far East Journal of Mathematical Sciences (FJMS) 76 (1), 111 - 122, 2013"
Operator Solusi Model Fluida Termampatkan Tipe Korteweg Dengan Kondisi Batas Slip di Half-Space Kasus Koefisien,"S Inna, I Fauziah, M Manaqib, PM Putri",
ANALISIS REGRESI LOGISTIK ORDINAL FAKTOR-FAKTOR YANG MEMPENGARUHI WAKTU TUNGGU KERJA ALUMNI,"S Inna, D Mariana, MM Mahmudi",
Kompresi Citra Berwarna Menggunakan Transformasi Wavelet,DA Suma’inna,"Jurnal Matematika Integratif ISSN 1412, 6184, 0"
Model matematika penyebaran penyakit pulmonary tuberculosis dengan penggunaan masker medis,"N Inayah, M Manaqib, N Fitriyati, I Yupinto","Barekeng: Jurnal Ilmu Matematika dan Terapan 14 (3), 461-472, 2020"
Web Traffic Anomaly Detection using Stacked Long Short-Term Memory,"F Rahman, TE Sutanto, N Fitriyati","InPrime: Indonesian Journal of Pure and Applied Mathematics 3 (2), 112-121, 2021"
Formulation of the body scrub cream containing moringa seed powder (Moringa oleifera) and its examination dermal acute irritation,"AK Savitri, N Fitriyati, AA Mustika","GEOMATE Journal 17 (62), 244-249, 2019"
Fit of the 2011 Indonesian Mortality Table to Gompertz Law and Makeham Law using Maximum Likelihood Estimation,"DA Putra, N Fitriyati, M Mahmudi","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (2), 68-76, 2019"
Calculation and Management of Premium Funds in Sharia Insurance based on Langevin Type Model of Return on Investment,"K Khotimah, M Mahmudi, N Fitriyati","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (2), 128-135, 2019"
The Annual Constant Premium and Benefit Reserve for Four Participants in Joint Life Insurance,"N Nadilia, N Fitriyati, I Fauziah","InPrime: Indonesian Journal of Pure and Applied Mathematics 2 (2), 97-104, 2020"
Implementation of the model capacited vehicle routing problem with time windows with a goal programming approach in determining the best route for goods distribution,"W Irawan, M Manaqib, N Fitriyati","Jurnal Matematika, Statistika Dan Komputasi 17 (2), 231-239, 2021"
Classification of falciparum parasite in human red blood cells using randomly wired neural network,"N Inayah, M Liebenlito, N Fitriyati, K Monardo","2020 8th International Conference on Cyber and IT Service Management (CITSM …, 2020"
Estimation Parameter d in Autoregressive Fractionally Integrated Moving Average Model in Predicting Wind Speed,"DI Octaviyani, MY Wijaya, N Fitriyati","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (2), 110-121, 2019"
A monte carlo simulation study to assess estimation methods in cfa on ordinal data,"N Fitriyati, MY Wijaya","CAUCHY: Jurnal Matematika Murni Dan Aplikasi 7 (3), 332-344, 2022"
Energy Saving Potential Prediction and Anomaly Detection in College Buildings,"N Inayah, MY Wijaya, N Fitriyati","Proceedings of the International Conference on Mathematics and Islam (ICMIs …, 2020"
APLIKASI MODEL GSTAR-I DENGAN PENDEKATAN INVERS MATRIKS AUTOKOVARIANS (IMAk) PADA PRAKIRAAN CURAH HUJAN DI PROVINSI BANTEN,"S Maliska, N Fitriyati","LOGIK@ 7 (1), 73-85, 2017"
Bayesian reservoir simulation,"S Darwis, N Fitriyati, AY Gunawan, R Marwati","2012 International Conference on Statistics in Science, Business and …, 2012"
Forecasting Oil Production Using Kalman Filter,"N Fitriyati, S Darwis, AY Gunawan, AK Permadi","Proceedings Of The Third International Conference On Mathematics and Natural …, 2010"
Allocation of Tabarru's Funds in Endowment Premium,"N Fitriyati, Z Zharifah, DU Zulkifli","ZERO: Jurnal Sains, Matematika dan Terapan 7 (2), 110-116, 2024"
PERBANDINGAN METODE BACKWARD DAN FORWARD PADA SELEKSI MIXED-EFFECTS MODEL: ANALISIS FRAGILE STATE INDEX ASIA TENGGARA,"M Maulina, MY Wijaya, N Fitriyati","Jurnal Lebesgue: Jurnal Ilmiah Pendidikan Matematika, Matematika dan …, 2024"
ANALISIS LAJU PREDIKSI INFLASI DI INDONESIA: PERBANDINGAN MODEL GARCH/ARCH DENGAN LONG SHORT TERM MEMORY,"A Mutiara, N Fitriyati, M Mahmudi","Jurnal Lebesgue: Jurnal Ilmiah Pendidikan Matematika, Matematika dan …, 2024"
"Pengaruh Early Warning System, Return on Asset, dan Return on Equity Terhadap Kinerja Keuangan Perusahaan Asuransi Jiwa Konvensional dan Asuransi Jiwa Syariah","TA Emaras, DU Zulkifli, N Fitriyati","Innovative: Journal Of Social Science Research 4 (1), 1816-1830, 2024"
"PREDIKSI KINERJA KEUANGAN PERUSAHAAN ASURANSI SYARIAH MENGGUNAKAN METODE ARIMA, EXPONENTIAL SMOOTHING, DAN HYBRID","D Apriliani, N Fitriyati, DU Zulkifli","Jurnal Lebesgue: Jurnal Ilmiah Pendidikan Matematika, Matematika dan …, 2023"
ESTIMASI BAYESIAN PADA PARAMETER HUKUM MOTALITA GOMPERTZ MENGGUNAKAN ALGORITMA METROPOLIS-HASTINGS,"Y Eliskar, R Rustam, N Fitriyati, K Saleh","AXIOM: Jurnal Pendidikan dan Matematika 12 (2), 178-188, 2023"
Application Bootstrap to Estimate the Confidence Intervals of NO2 Levels in the Kriging Method,"N Fitriyati, Y Irene, B Azzahra","Jurnal EurekaMatika 11 (2), 121-132, 2023"
"Comparative Study of Data Generation for Normal, Lognormal, and Gamma Distributions using PLS and Usury Models","ZT Handarbeni, I Fauziah, N Fitriyati","Mathline: Jurnal Matematika dan Pendidikan Matematika 8 (4), 1449-1460, 2023"
"Tabarru’Fund Sharia Insurance Using The 2019 Mortality Table, Mortality Law and Cost of Insurance Method","FS Wulandari, I Fauziah, N Fitriyati","Mathline: Jurnal Matematika dan Pendidikan Matematika 8 (4), 1437-1448, 2023"
Relation Classification in Scientific Article Abstracts using SciBERT with Entity Marker,"N Inayah, M Liebenlito, N Fitriyati, M Manaqib, N Aryanti","2023 11th International Conference on Cyber and IT Service Management (CITSM …, 2023"
Forecasting Indonesian inflation using a hybrid ARIMA-ANFIS,"N Fitriyati, M Mahmudi, MY Wijaya, M Maysun","Desimal: Jurnal Matematika 5 (3), 289-304, 2022"
Forecasting domestic ship passengers in the Makassar Port using feed-forward neural network and SARIMAX,"N Fitriyati, MY Wijaya, MIF Pagri, N Inayah","AIP Conference Proceedings 2641 (1), 2022"
"Variasi spasial dan temporal nilai-b pada gempa bumi di wilayah Sulawesi Tengah, Gorontalo, dan sekitarnya menggunakan metode robust fitting","N Fitriyati, MY Wijaya, MA Bisyri","Majalah Ilmiah Matematika dan Statistika (MIMS) 22 (2), 177-195, 2022"
Detection of Heat Conduction Disturbance in Cylindrical-Shaped Metal Chip using Kalman Filter and Ensemble Kalman Filter,"N Fitriyati, GI Kusuma, I Fauziah","Proceedings of the International Conference on Mathematics and Islam (ICMIs …, 2020"
KLASIFIKASI JENIS PENYAKIT ERYTHEMATO-SQUAMOUS BERDASARKAN CIRI KLINIS DAN HISTOPATOLOGIS MENGGUNAKAN METODE ANALISIS DISKRIMINAN VERTEX,"N Nurmaleni, AP Rahayu, N Fitriyati","LOGIK@ 8 (2), 133-144, 2018"
APLIKASI FILTER KALMAN DAN FILTER ADAPTIF KULLBACK-LEIBLER PADA MODEL OTOREGRESIF ORDO PERTAMA,"H Hamzah, N Fitriyati","LOGIK@ 6 (2), 170-180, 2016"
Reserve estimation,"Sutawanir, AY Gunawan, AK Permadi, N Fitriyati","AIP Conference Proceedings 1589 (1), 436-439, 2014"
Exploring Decline Curve Residual Modeling using Kalman Filter,"N Fitriyati, S Darwis, AY Gunawan, AK Permadi",
EXPLORING EnKF CONVERGENCE FOR LINEAR DYNAMICAL SYSTEM,"N Fitriyati, S Darwis, AY Gunawan, AK Permadi","Advances and Applications in Statistics 32 (2), 151, 2013"
Estimating Oil Reservoir Permeability and Porosity from Two Interacting Wells,"AYG Sutawanir, N Fitriyati, I Fahmi, AS Rini Marwati","Journal of Mathematical and Fundamental Sciences 45 (2), 2013"
Exploring EnKF stability under different type reservoir model,"S Darwis, AY Gunawan, AK Mutaqin, N Fitriyati","AIP Conference Proceedings 1450 (1), 132-134, 2012"
Convergence Visualization of Enkf for Linear Dynamical System,"N Fitriyati, S Darwis, AY Gunawan, AK Permadi","Prosiding Konferensi Nasional Matematika (KNM) 2012, 565-564, 2012"
EnKF Estimation: Comparison of Analytical and Numerical Forecast Step,"N Fitriyati, S Darwis, AY Gunawan, AK Permadi","Far East Journal of Theoretical Statistics 36 (1), 117-128, 2011"
Updating Reservoir Models Using Ensemble Kalman Filter,"S Darwis, AY Gunawan, SRI WAHYUNINGSIH, N SUNUSI, AK Mutaqin, ...","Statistika 10 (1), 2010"
SEQUENTIAL NON-LINEAR MODEL UPDATING,"S Darwis, AY Gunawan, S Wahyuningsih, N Sunusi, AK Mutaqin, ...","Jurnal Mat Stat 10 (2), 160-167, 2010"
Use of Ensemble Kalman Filter for Bounded Reservoir,"S Darwis, AY Gunawan, S Wahyuningsih, N Sunusi, K Mutaqin, N Fitriyati","Pushpa Publishing House, 2010"
Penggunaan algoritma fuzzy simulated annealing dalam optimisasi penjadwalan multi constraint,N FITRIYATI,"Universitas Gadjah Mada, 2004"
"Majalah Ilmiah Matematika dan Statistika 22 (2), 2022, 247–265","N Fitriyati, MY Wijaya, MA Bisyri",
A Monte Carlo Simulation Study to Assess Estimation Methods in Confimatory Factor Analysis (CFA) on Ordinal Data,"N Fitriyati, MY Wijaya",
Topic modelling pada sosial media twitter terhadap vaksin covid menggunakan metode combined component approach (CCA),"M Liebenlito, N Fitriyati","Fakultas Sains dan Teknologi UIN Syarif HIdayatullah Jakarta, 0"
Alokasi dana tabarru’pada premi asuransi jiwa dwiguna,"N Fitriyati, DU Zulkifli","Fakultas Sains dan Teknologi UIN Syarif HIdayatullah Jakarta, 0"
Distribusi Weibull-Logistik,N Fitriyati,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Penerapan Jarak Mahalanobis dalam analisis SERVQUAL (Studi Kasus: Mahasiswa Pengunjung Perpustakaan Utama UIN Syarif Hidayatullah Jakarta),"N Fitriyati, B Ruswandi","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Prediksi Tingkat Inflasi di Indonesia Menggunakan Hybrid Arima-Anfis,N Fitriyati,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Estimation Parameter in Autoregressive Fractionally Integrated Moving Average Model in Predicting Wind Speed,"DI Octaviyani, MY Wijaya, N Fitriyati",
Peramalan curah hujan ekstrim menggunakan distribusi generalized extreme value Studi Kasus: Intensitas Curah Hujan Kota Semarang Tahun 2001-2012,"N Fitriyati, Y Irene","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Prediksi indeks harga konsumen di Kota Denpasar-Bali menggunakan metode adaptive neuro-fuzzy inference system anfis,"N Fitriyati, MY Wijaya","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Pengelompokan Negara Berdasarkan Kesamaan Karakteristik Demografi Menggunakan Algoritma Fuzzy C-mean Clustering,"N Fitriyati, M Kom","Fakultas Sains Dan Teknologi, 0"
Prediksi Model Curah Hujan Menggunakan Adaptive Neuro Fuzzy Inference System Di Daerah Serang Banten,"N Fitriyati, M Kom","Jakarta: Fak. Sains Dan Teknologi Uin Syarif Hidayatullah, 2009, 0"
Analisis logika fuzzy dengan metode mamdaani centroid dalam pengaturan lampu lalu lintas pada persimpangan air mancur monas Jakarta Pusat,N Fitriyati,"Jakarta: Fakultas Sains dan Teknologi UIN Syarif Hidayatullah, 2007, 0"
"Model Vector Autoregressive (VAR) untuk pergerakan pesawat, penumpang, bagasi dan kargo: Studi kasus pada PT. Angkasa Pura 11 Bandara Soekarno Hatta Tahun 2007",N Fitriyati,"UIN Syarif Hidayatullah Jakarta: Fakultas Sains dan Teknologi, 2008, 0"
"The estimation of excess mortality during the COVID-19 pandemic in Jakarta, Indonesia",MY Wijaya,"Kesmas: Jurnal Kesehatan Masyarakat Nasional (National Public Health Journal …, 2022"
"World Gold Price Forecast using APARCH, EGARCH and TGARCH Model","Y Irene, MY Wijaya, A Muhayani","InPrime: Indonesian Journal of Pure and Applied Mathematics 2 (2), 71-78, 2020"
Prediction of The Number of Ship Passengers in The Port of Makassar using ARIMAX Method in The Presence of Calender Variation,"LN Farih, I Fauziah, MY Wijaya","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (1), 57-67, 2019"
Estimation Parameter d in Autoregressive Fractionally Integrated Moving Average Model in Predicting Wind Speed,"DI Octaviyani, MY Wijaya, N Fitriyati","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (2), 110-121, 2019"
Modified self-attentive bi-directional long-short term memory for detecting clickbait in Indonesian news headline,"M Liebenlito, I Ivansyah, MY Wijaya, RF Suwarman","AIP Conference Proceedings 3049 (1), 2024"
A monte carlo simulation study to assess estimation methods in cfa on ordinal data,"N Fitriyati, MY Wijaya","CAUCHY: Jurnal Matematika Murni Dan Aplikasi 7 (3), 332-344, 2022"
Energy Saving Potential Prediction and Anomaly Detection in College Buildings,"N Inayah, MY Wijaya, N Fitriyati","Proceedings of the International Conference on Mathematics and Islam (ICMIs …, 2020"
Non-linear Mixed Models in a Dose Response Modelling,MY Wijaya,"InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (1), 32-39, 2019"
PENERAPAN CROSS-VALIDATION PADA MODEL EFEK CAMPURAN: DAMPAK FAKTOR EKONOMI DAN KESEHATAN TERHADAP INDEKS KERENTANAN NEGARA-NEGARA DI ASIA TENGGARA,"JN Hanifa, MY Wijaya","Jurnal Lebesgue: Jurnal Ilmiah Pendidikan Matematika, Matematika dan …, 2024"
IMPLEMENTASI ALGORITMA CNN MOBILENET UNTUK KLASIFIKASI GAMBAR SAMPAH DI BANK SAMPAH,"AR Fahcruroji, MY Wijaya, I Fauziah","PROSISKO: Jurnal Pengembangan Riset dan Observasi Sistem Komputer 11 (1), 45-51, 2024"
PERBANDINGAN METODE BACKWARD DAN FORWARD PADA SELEKSI MIXED-EFFECTS MODEL: ANALISIS FRAGILE STATE INDEX ASIA TENGGARA,"M Maulina, MY Wijaya, N Fitriyati","Jurnal Lebesgue: Jurnal Ilmiah Pendidikan Matematika, Matematika dan …, 2024"
Trajectory of life expectancy and its relation with socio-economic indicators among developing countries in Southeast Asian,"MY Wijaya, Y Irene, I Rachadi","Proceedings of The International Conference on Data Science and Official …, 2023"
Multilevel zero inflated and hurdle models for under five-child mortality in Indonesia,MY Wijaya,"Asian Journal of Social Health and Behavior 6 (3), 126-132, 2023"
Forecasting Indonesian inflation using a hybrid ARIMA-ANFIS,"N Fitriyati, M Mahmudi, MY Wijaya, M Maysun","Desimal: Jurnal Matematika 5 (3), 289-304, 2022"
Forecasting domestic ship passengers in the Makassar Port using feed-forward neural network and SARIMAX,"N Fitriyati, MY Wijaya, MIF Pagri, N Inayah","AIP Conference Proceedings 2641 (1), 2022"
Relative Importance Analysis for Psychological Research,MY Wijaya,"JP3I (Jurnal Pengukuran Psikologi dan Pendidikan Indonesia) 10 (1), 12-19, 2021"
A Monte Carlo Simulation Study to Assess Estimation Methods in Confimatory Factor Analysis (CFA) on Ordinal Data,"N Fitriyati, MY Wijaya",
"Majalah Ilmiah Matematika dan Statistika 22 (2), 2022, 177–195","N Fitriyati, MY Wijaya, MA Bisyri",
"Majalah Ilmiah Matematika dan Statistika 22 (2), 2022, 247–265","N Fitriyati, MY Wijaya, MA Bisyri",
Estimation Parameter in Autoregressive Fractionally Integrated Moving Average Model in Predicting Wind Speed,"DI Octaviyani, MY Wijaya, N Fitriyati",
Prediksi indeks harga konsumen di Kota Denpasar-Bali menggunakan metode adaptive neuro-fuzzy inference system anfis,"N Fitriyati, MY Wijaya","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Modifikasi self-attentive bi-directional long short term memory untuk mendeteksi clickbait pada headline berita berbahasa Indonesia,"M Liebenlito, MY Wijaya","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Perhitungan Cadangan Premi Bersih Tahunan Asuransi Kesehatan Individu Perawatan Rumah Sakit dengan menggunakan Distribusi Eksponensial dan Distribusi Log-Logistik,"I Fauziah, MY Wijaya","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
"On (a, d)-H-antimagic coverings of graphs","N Inayah, ANM Salman, R Simanjuntak","Journal of combinatorial mathematics and combinatorial computing 71 (273 …, 2009"
"Super (a, d)-H-antimagic total labelings for shackles of a connected graph H.","N Inayah, R Simanjuntak, ANM Salman, KIA Syuhada","Australas. J Comb. 57, 127-138, 2013"
Magic and antimagic H-decompositions,"N Inayah, A Lladó, J Moragas","Discrete Mathematics 312 (7), 1367-1371, 2012"
"Pelabelan (a, d)-H-Anti Ajaib pada Beberapa Kelas Graf",N Inayah,"Desertas i Not Publicated. Bandung: Institut Tecnologi Bandung, 2013"
Model matematika penyebaran penyakit pulmonary tuberculosis dengan penggunaan masker medis,"N Inayah, M Manaqib, N Fitriyati, I Yupinto","Barekeng: Jurnal Ilmu Matematika dan Terapan 14 (3), 461-472, 2020"
"Pengantar Kewirausahaan: Mengenal, Memahami, dan Mencintai Dunia Bisnis","N Inayah, AT Nugraha, MIS Musti","Penerbit Andi, 2021"
"Pelabelan (a, d)− H",N Inayah,"Anti Ajaib pada Beberapa Kelas Graf, Disertasi, Institut Teknologi Bandung …, 2013"
Another antimagic decomposition of generalized peterzen graph,"N Inayah, MIS Musti, SN Masyithoh","InPrime: Indonesian Journal of Pure and Applied Mathematics 3 (2), 92-100, 2021"
On super mean labeling for total graph of path and cycle,"N Inayah, IW Sudarsana, S Musdalifah, N Daeng Mangesa","International Journal of Mathematics and Mathematical Sciences 2018, 2018"
The locating chromatic number of book graph,"N Inayah, W Aribowo, MM Windra Yahya","Journal of Mathematics 2021, 1-3, 2021"
Classification of falciparum parasite in human red blood cells using randomly wired neural network,"N Inayah, M Liebenlito, N Fitriyati, K Monardo","2020 8th International Conference on Cyber and IT Service Management (CITSM …, 2020"
Modified Firefly Algorithm using Smallest Position Value for Job-Shop Schedulling Problems,"AW Muhaza Liebenlito, Nur Inayah, Aisyah Nur Rahmah","Proceedings of the International Conference on Mathematics and Islam ICMIS 1 …, 2018"
Total Product and Total Edge Product Cordial Labelings of Dragonfly Graph,"N Inayah, A Erfanian, M Korivand","Journal of Mathematics 2022, 2022"
Furrow irrigation infiltration in various soil types using dual reciprocity boundary element method,"N Inayah, M Manaqib, WN Majid","AIP Conference Proceedings 2329 (1), 2021"
Comparative analysis of performance K-nearest neighbor and weighted K-nearest neighbor combined with global encoding in predicting protein-protein interaction human …,"MISM N. Inayah, I. P. P. Lestari","AIP Conference Proceedings, 1-8, 2020"
Comparative analysis of performance K-nearest neighbor and weighted K-nearest neighbor combined with global encoding in predicting protein-protein interaction human …,"MISM N. Inayah, I. P. P. Lestari","AIP Conference Proceedings 2242 (1), 030013, 2020"
Energy Saving Potential Prediction and Anomaly Detection in College Buildings,MYWNF Nur Inayah,"Proceedings of the International Conference on Mathematics and Islam ICMIs 1 …, 2018"
"PELABELAN TOTAL (a, d)-C_3-ANTIAJAIB SUPER PADA GRAF ULAR S_n","L Rezekina, N Inayah, Y Irene","LOGIK@ 6 (1), 42-52, 2016"
Active learning on Indonesian Twitter sentiment analysis using uncertainty sampling,"M Liebenlito, N Inayah, E Choerunnisa, TE Sutanto, S Inna","Journal of Applied Data Sciences 5 (1), 114-121, 2024"
"On {0, 1}-distance labeling of 2-regular graphs","AAG Ngurah, N Inayah","AIP Conference Proceedings 2975 (1), 2023"
Relation Classification in Scientific Article Abstracts using SciBERT with Entity Marker,"N Inayah, M Liebenlito, N Fitriyati, M Manaqib, N Aryanti","2023 11th International Conference on Cyber and IT Service Management (CITSM …, 2023"
Forecasting domestic ship passengers in the Makassar Port using feed-forward neural network and SARIMAX,"N Fitriyati, MY Wijaya, MIF Pagri, N Inayah","AIP Conference Proceedings 2641 (1), 2022"
"Mathematics Model of COVID-19 with Two-Stage Vaccination, Symptomatic, Asymptomatic, and Quarantine Individuals","N Inayah, M Manaqib, MF Fadillah","CAUCHY: Jurnal Matematika Murni dan Aplikasi 7 (3), 370-383, 2022"
On H-antimagic coverings for m-shadow and closed m-shadow of connected graphs,"N Inayah, F Susanto, A Semaničová-Feňovčíková","Heliyon 7 (10), 2021"
