Judul,Penulis,Terbit
Research Article The Locating Chromatic Number of Book Graph,"N Inayah, W Aribowo, MMW Yahya",
Relationship magic between antimagic,"N Inayah, ANM Salman, R Simanjuntak, KIA Syuhada","Ars Combinatoria 151, 49-56, 2020"
PERBANDINGAN HASIL KLASIFIKASI JENIS PENYAKIT ERYTHEMATO-SQUAMOUS MENGGUNAKAN ANALISIS DISKRIMINAN FISHER DENGAN PEREDUKSIAN ANALISIS KOMPONEN UTAMA KERNEL LINEAR DAN ANALISIS …,"K Rosa, N Nurmaleni, N Inayah","LOGIK@ 8 (2), 151-165, 2018"
Research Article On Super Mean Labeling for Total Graph of Path and Cycle,"N Inayah, IW Sudarsana, S Musdalifah, ND Mangesa",
"Super (a,d)-cycle-antimagic total labelings for the vertex and edge amalgamation of n copies of isomorphic cycles","RS N. Inayah, A.N.M. Salman","Proceeding 3rd International Conference and Workshop on Basic and Applied …, 2011"
"Penentuan harga opsi tipe eropa menggunakan metode beda hingga eksplisit, implisit, crank-nicolson dan binomial","N Valentika, N Inayah","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
"Pelabelan Total (𝒂, 𝒅)-𝑪𝟑-Antiajaib Super pada Graf Ular 𝒎𝑺𝒏","N Inayah, Y Irene","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Analisis cluster terhadap klasifikasi Madrasah Tsanawiyah Wilayah DKI Jakarta Tahun 2007-2008,"H Setiawan, N Inayah","Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
On 𝐻-antimagic coverings for 𝑚-shadow and closed 𝑚-shadow of connected graphs,"N Inayah, F Susanto, A Semanicová-Fenovcíková",
Klasifikasi interaksi protein Sars-Coronavirus-2 dengan protein MANUSIA menggunakan random forest,"N Inayah, M Liebenlito","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Efektifitas hipahul qur'an dalam meningkatkan prestasi belajar siswa pada mata pelajaran terhadap di Sd almuhin jaksel,N Inayah,"Jakarta: Fakultas Ilmu Tarbiyah dan Keguruan UIN Syarif Hidayatullah, 2014, 0"
Peer Review Paper 9,"N Inayah, S Maryani",
Statistika tanpa stres,"S Abdullah, TE Sutanto","TransMedia, 2015"
E.(2015),"S Abdullah, T Sutanto","Perbandingan Prestasi Belajar Siswa Antara Kurikulum, 360-370, 2013"
ADMRG @ MediaEval 2013 Social Event Detection,"T Sutanto, R Nayak","Proceedings of MediaEval Workshop 2013 1043, 2013"
Fine-grained document clustering via ranking and its application to social media analytics,"T Sutanto, R Nayak","Social Network Analysis and Mining 8 (1), 29, 2018"
The ranking based constrained document clustering method and its application to social event detection,"T Sutanto, R Nayak","Database Systems for Advanced Applications: 19th International Conference …, 2014"
Ranking Based Clustering for Social Event Detection.,"T Sutanto, R Nayak","MediaEval, 2014"
Web Traffic Anomaly Detection using Stacked Long Short-Term Memory,"NF Rahman, Fathu, Taufik Edy Sutanto","Indonesian Journal of Pure and Applied Mathematics 3 (2), 112-121, 2021"
Statistika Tanpa Stres,"TE Sutanto, S Abdullah","Jakarta: TransMedia Pustaka, 2015"
Semi-supervised document clustering via loci,"T Sutanto, R Nayak","Web Information Systems Engineering–WISE 2015: 16th International Conference …, 2015"
Model pergerakan tumpahan minyak di perairan selat sunda,"A Salim, TE Sutanto","CAUCHY: Jurnal Matematika Murni dan Aplikasi 3 (2), 99-107, 2014"
Empirical evaluation on discounted Thompson sampling for multi-armed bandit problem with piecewise-stationary Bernoulli arms,"FC Asyuraa, S Abdullah, TE Sutanto","Journal of Physics: Conference Series 1722 (1), 012096, 2021"
Analisis Tweet Politik-Keagamaan pada Hasil Pemilihan Presiden Indonesia tahun 2014 dan 2019: Sebuah Studi Eksploratif,"PD Zain, TE Sutanto, M Liebenlito","Indonesian Journal of Computer Science 13 (1), 2024"
Active learning on Indonesian Twitter sentiment analysis using uncertainty sampling,"M Liebenlito, N Inayah, E Choerunnisa, TE Sutanto, S Inna","Journal of Applied Data Sciences 5 (1), 114-121, 2024"
Efektivitas Variabel Demografi Pengguna Twitter dalam Prediksi Pilpres Indonesia 2014 dan 2019,"MM Effendy, TE Sutanto, M Liebenlito","Indonesian Journal of Computer Science 12 (6), 2023"
Trend analysis of Islamic educational institutions on Indonesian social media in 2018–2023,"AN Safitri, TE Sutanto, I Fauziah","Jurnal Mantik 7 (3), 2400-2410, 2023"
Studi Empiris Model BERT dan DistilBERT Analisis Sentimen pada Pemilihan Presiden Indonesia,"M Putri, TE Sutanto, S Inna","Indonesian Journal of Computer Science 12 (5), 2023"
Deteksi Kepribadian MBTI pada Diskusi Agama Islam di Twitter Indonesia 2009-2019,"NA Fitri, TE Sutanto, M Liebenlito","Indonesian Journal of Computer Science 12 (5), 2023"
Klasifikasi Usia Berdasarkan Suara Dengan Ekstraksi Ciri Mel Frequency Cepstral Coefficients Menggunakan Support Vector Machine,"M Oktaviani, TE Sutanto, M Mahmudi","Kesatria: Jurnal Penerapan Sistem Informasi (Komputer dan Manajemen) 4 (4 …, 2023"
Analisa Pemodelan Topik Berita Daring Menggunakan Semi-Supervised dan Fully Unsupervised Latent Dirichlet Allocation,"KF Nurdin, TE Sutanto, A Santoso","Jurnal Pendidikan Tambusai 7 (2), 8043-8055, 2023"
taudata Kelas 35 administrasi pusat data dalam bidang data besar (big data); layanan bisnis terkait dengan bidang analisa data dan data besar (big data); layanan untuk analisa …,TE Sutanto,"ID Patent IPT2,023,002,053, 2023"
Loci-Based Fast Document Clustering Approximation Via Ranking,TE Sutanto,"ID Patent EC00,202,316,580, 2023"
Module Pembelajaran Analisis Eksplorasi Data,TE Sutanto,"ID Patent EC00,202,316,575, 2023"
Detecting Hot Spots Using GIS Analysis: Case Study of Indonesia's Political Opposition Hashtag,"B Ruswandi, Z Zulkifli, R Raspiani, TE Sutanto","2021 9th International Conference on Cyber and IT Service Management (CITSM …, 2021"
Fast Knowledge Discovery in Social Media Data using Clustering via Ranking,"T Sutanto, R Nayak","2021 9th International Conference on Cyber and IT Service Management (CITSM …, 2021"
Pedoman Statistika Ria dan Festival Sains Data (SATRIA DATA) tahun 2021,"A Djuraidah, ET Astuti, A Efendi, A Abdurakhman, E Widodo, IW Mangku, ...","Pusat Prestasi Nasional, 2021"
Pendahuluan Metode Numerik Menggunakan Python,TE Sutanto,"ID Patent EC00,202,022,009, 2020"
Modul Kuliah Aplikasi Data Mining Dalam Sains Dan Bisnis,TE Sutanto,"ID Patent EC00,202,021,852, 2020"
Program Komputer Python Notebook Untuk Text Mining dan Social Media Analytics,TE Sutanto,"ID Patent EC00,201,811,413, 2018"
Scalable fine-grained document clustering via ranking,TE Sutanto,"Queensland University of Technology, 2017"
Analissi permasalahan kualitas akademis program studi matematika fst uin syarif hidayatullah jakarta menggunakan metode six sigma,TE Sutanto,"Fakultas Sains Dan Teknologi, 2010"
Sistem informasi peningkatan kualitas pendidikan menggunakan pendekatan six sigma,TE Sutanto,"Uin Syarif Hidayatullah. Fakultas Sains Dan Teknologi, 2010"
Identifikasi Barcode Mie Instant Menggunakan Algoritma Backpropagation,TE Sutanto,"Jakarta: Fak. Sains Teknologi Uin Syarif Hidayatullah, 2009, 0"
Kajian algoritma genetika pada persamaan nonlinier,TE Sutanto,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Analisis model lstm dalam peramalan sistem dinamis chaotic persamaan diferensial keuangan,TE Sutanto,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Quality control untuk produksi kertas PT X Paper Products Menggunakan metode Six Sigma,TE Sutanto,"UIN Syarif Hidayatullah Jakarta: Fakultas Sains dan Teknologi UIN Syarif …, 0"
Mathematical model for MERS-COV disease transmission with medical mask usage and vaccination,"M Manaqib, I Fauziah, M Mujiyanti","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (2), 97-109, 2019"
Model matematika penyebaran COVID-19 dengan penggunaan masker kesehatan dan karantina,"M Manaqib, I Fauziah, E Hartati","Jambura Journal of Biomathematics (JJBM) 2 (2), 68-79, 2021"
"Model matematika penyebaran penyakit coronavirus disease 2019 covid-19 dengan vaksinasi, isolasi mandiri, dan karantina di Rumah Sakit",M Azizah,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 2021"
Analysis Infiltration Waters in Various Forms of Irrigation Channels by Using Dual Reciprocity Boundary Element Method,"A Nurhasanah, M Manaqib, I Fauziah","Jurnal Matematika “MANTIK 6, 52-65, 2020"
Prediction of The Number of Ship Passengers in The Port of Makassar using ARIMAX Method in The Presence of Calender Variation,"LN Farih, I Fauziah, MY Wijaya","InPrime: Indonesian Journal of Pure and Applied Mathematics 1 (1), 57-67, 2019"
Evaluasi Premi Polis Last Survivor Pasangan Suami Istri Menggunakan Metode Copula Frank,I Fauziah,"CAUCHY: Jurnal Matematika Murni dan Aplikasi 3 (1), 42-48, 2013"
The Constant Annual Premium and Benefit Reserve for Four Participants in Joint Life Insurance,"N Nadilia, N Fitriyati, I Fauziah","InPrime: Indonesian Journal of Pure and Applied Mathematics 2 (2), 97-104, 2020"
Perhitungan cadangan manfaat asuransi jiwa endowmen semikontinu menggunakan metode full preliminary term,N Amalia,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2020"
Perhitungan Premi Asuransi Jiwa Dwiguna Pasutri Sebagai Penerapan Pembelajaran Matematika Ekonomi,I Fauziah,"Phenomenon: Jurnal Pendidikan MIPA 3 (1), 99-117, 2013"
"Operator Solusi Model Fluida Termampatkan Tipe Korteweg Dengan Kondisi Batas Slip di Half-Space Kasus Koefisien ((μ+ ν)/(2 κ))^ 2-(1/κ)> 0, κ= μ ν, μ≠ ν","S Inna, I Fauziah, M Manaqib, PM Putri","Limits: Journal of Mathematics and Its Applications 20 (2), 191-208, 2023"
Pemodelan matematika penyebaran penyakit Middle East Respiratory Syndrome Corona Virus (MERS-CoV) dengan penggunaan masker kesehatan dan vaksinasi,"I Fauziah, M Manaqib","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2020"
Analisis Pengaruh Faktor-Faktor Risiko Penyakit Difteri Terhadap Mortalitas Pasien di Indonesia Tahun 2017 Menggunakan Regresi Zero-Inflated Negative Binomial,A Ekawati,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 2019"
"Hubungan Profesionalisme, Motivasi Dan Gaya Kepemimpinan Partisifatif Terhadap Produktivitas Kerja Dosen Menggunakan Metode Generalized Structured Component Analysis (SEM-GSCA)","AD Ristianto, I Fauziah","LOGIK@ 6 (2), 112-130, 2016"
Pencarian solusi pada permasalahan sistem persamaan nonlinier menggunakan metode bat algorithm,T Novian,"Jakarta: Fakultas Sains dan Teknologi UIN Syarif Hidayatullah, 2015, 2015"
"Model Matematika Penyakit Kolera Melalui Kontak Antar Individu, Sumber Air, dan Lalat","M Manaqib, F Irma, BF Apriyanto","Vygotsky: Jurnal Pendidikan Matematika dan Matematika 4 (2), 79-92, 2022"
Perhitungan dan pengelolaan premi asuransi jiwa syariah mix model (mudharabah-wakalah),A Khairiah,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2020"
"Penentuan pembiayaan dana pensiun dengan metode attained age normal, projected unit credit dan entry age normal",MR Rivanda,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2019"
"Model Matematis Dari Penyebaran Penyakit Kolera Melalui Kontak Antar Individu, Sumber Air, Dan Lalat",BF Apriyanto,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 2017"
Penerapan model arfima (autoregressive fractionally integrated moving average) dalam prakiraan data suku bunga puab (pasar uang antar bank),D Hartini,"Fakultas Sains Dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2016"
Analisis positioning program studi matematika FST berdasarkan minat mahasiswa UIN Syarif Hidayatullah Jakarta,E Martini,"Jakarta: Fakultas Sains dan Teknologi UIN Syarif Hidayatullah, 2015, 2015"
Estimasi cadangan klaim menggunakan metode bornhuetter-ferguson studi kasus: data workers’ compensation Periode 2010-2019,TA Mulyaningrum,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
IMPLEMENTASI ALGORITMA CNN MOBILENET UNTUK KLASIFIKASI GAMBAR SAMPAH DI BANK SAMPAH,"AR Fahcruroji, MY Wijaya, I Fauziah","PROSISKO: Jurnal Pengembangan Riset dan Observasi Sistem Komputer 11 (1), 45-51, 2024"
"Comparative Study of Data Generation for Normal, Lognormal, and Gamma Distributions using PLS and Usury Models","ZT Handarbeni, I Fauziah, N Fitriyati","Mathline: Jurnal Matematika dan Pendidikan Matematika 8 (4), 1449-1460, 2023"
"Tabarru’Fund Sharia Insurance Using The 2019 Mortality Table, Mortality Law and Cost of Insurance Method","FS Wulandari, I Fauziah, N Fitriyati","Mathline: Jurnal Matematika dan Pendidikan Matematika 8 (4), 1437-1448, 2023"
PENGEMBANGAN MUTU PENGELOLAAN PROGRAM STUDI BERBASIS MONITORING ANALYTIC TOOLS,"S Inna, I Fauziah, A Santoso","Jurnal Ilmiah Matematika dan Pendidikan Matematika 14 (2), 145-160, 2022"
MODEL MATEMATIKA TRANSMISI HUMAN PAPILLOMAVIRUS (HPV) PADA PENYAKIT KANKER SERVIKS,"M Manaqib, I Fauziah, WT Asih","Jurnal Matematika UNAND 11 (4), 230-245, 2022"
Detection of Heat Conduction Disturbance in Cylindrical-Shaped Metal Chip using Kalman Filter and Ensemble Kalman Filter,"N Fitriyati, GI Kusuma, I Fauziah",
PREMI TUNGGAL BERSIH ASURANSI KESEHATAN DARI PENYAKIT INFEKSI DENGAN MODEL PENYEBARAN SUSPECTED-INFECTED-REMOVED (SIR),"J Apriyanto, I Fauziah","LOGIK@ 8 (1), 60-68, 2018"
Modifikasi angka klaim frasier pada polis asuransi jiwa survivorship,I FAUZIAH,"Universitas Gadjah Mada, 2008"
Operator Solusi Model Fluida Termampatkan Tipe Korteweg Dengan Kondisi Batas Slip di Half-Space Kasus Koefisien,"S Inna, I Fauziah, M Manaqib, PM Putri",
Penerapan Metode Ujevic untuk Menyelesaikan Persamaan Nonlinear,I Fauziah,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Penyelesaian masalah infiltrasi air dalam berbagai bentuk saluran irigasi alur menggunakan dual reciprocity boundary element method,A Nurhasanah,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Analisis value at risk menggunakan pendekatan threshold generalized autoregressive conditional heteroscedasticity dan generalized pareto distribution (studi kasus: harga …,A Ariwibowo,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Model matematika rantai makanan tiga spesies dengan persaingan intraspesifik dan pemanenan pada predator,A Zahra,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Penentuan premi tahunan konstan dan cadangan benefit untuk empat orang dalam asuransi jiwa gabungan,N Nadilia,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Kajian Keluarga Copula Archimedean,SZ Salsabila,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
"Perbandingan modifikasi cadangan premi menggunakan metode new jersey, full preliminary term, dan illionis untuk asuransi Pendidikan",F Yassar,"Perpustakaan Fakultas Sains dan Teknologi UIN Jakarta, 0"
Penerapan Model Periodic Autoregressive Moving Average (Parma) Dalam Prakiraan Data Kelembaban Udara Di Kabupaten Banyuwangi,SL Fusha,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Penentuan kerugian nilai aset dana pensiun dengan metode exponential smoothing pada nilai aset dana pensiun (studi kasus: gaji karyawati PT. xxx Surabaya),AN Sholikhah,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Pcrbandingan Prakiraan Ret11r11 Kurs Dolar Australia tcrhadap Rupiah mcnggunakan Model Expo11e11tial GARCH dcngan Model Tltresltold GARCH dalam Pcriodc Bulanan dari Januari …,NF Laila,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Analisis Kestabilan Mangsa Pemangsa Di Lingkungan Beracun,PS Kinasih,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Penerapan harmony search algorithm untuk Menyelesaikan permainan su-doku,MSW Broto,"Fakultas Sains Dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Prakiraan Total Keberangkatan Penumpang Kapal Menggunakan Metode Arimax dengan Efek Variasi Kalender Studi Kasus: pelabuhan utama makasar,LN Farih,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Model matematika transmisi human papillomavirus hpv pada penyakit kanker serviks,WT Asih,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
"Pengelolaan Asuransi Syariah pada Beberapa Merek Kendaraan Sport 150cc (Merek Honda, Yamaha, dan Suzuki)",RIP Putri,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Perhitungan dana pensiun dipercepat dengan metode individual level premium dan metode projected unit credit,M Ichsan,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Perhitungan premi tahunan asuransi jiwa keluarga,I Fauziah,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
Model matematika penyebaran penyakit Covid-19 dengan penggunaan masker kesehatan dan karantina,"I Fauziah, M Manaqib","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Perhitungan Cadangan Premi Bersih Tahunan Asuransi Kesehatan Individu Perawatan Rumah Sakit dengan menggunakan Distribusi Eksponensial dan Distribusi Log-Logistik,"I Fauziah, MY Wijaya","Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
Performance of rotation forest ensemble classifier and feature extractor in predicting protein interactions using amino acid sequences,"PPTDL Alhadi Bustamam, Mohamad I. S. Musti, Susilo Hartomo, Shirley Aprilia","BMC Genomics 20, 950, 2019"
"Pengantar Kewirausahaan: Mengenal, Memahami, dan Mencintai Dunia Bisnis","N Inayah, AT Nugraha, MIS Musti","Penerbit Andi, 2021"
Sequence-based prediction of protein-protein interactions using ensemble based classifier combined with global encoding in HIV (human immunodeficiency virus),"D Lestari, MIS Musti, A Bustamam","AIP conference proceedings 2023 (1), 2018"
Another antimagic decomposition of generalized peterzen graph,"N Inayah, MIS Musti, SN Masyithoh","InPrime: Indonesian Journal of Pure and Applied Mathematics 3 (2), 92-100, 2021"
Comparative analysis of performance K-nearest neighbor and weighted K-nearest neighbor combined with global encoding in predicting protein-protein interaction human …,"N Inayah, IPP Lestari, MIS Musti","AIP Conference Proceedings 2242 (1), 2020"
Implementasi extreme learning machine dalam prediksi interaksi protein HIV-1 dengan manusia berdasarkan barisan asam amino,W Rahmawati,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2020"
Prediksi interaksi protein hiv-1 dengan manusia berdasarkan barisan asam amino menggunakan k-nearest neighbor dan weighted k-nearest neighbor,IPP Lestari,"Fakultas Sains dan Teknologi UIN Syarif Hidayatullah Jakarta, 2019"
Analisis sistem rekomendasi data rating airbnb menggunakan inisialisasi non-negative double singular value decomposition pada metode non-negative matrix factorization,RN Sakinah,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 2020"
Bilangan Dominasi Sisi Pada Graf Antiprisma (APn),WNF Qomariyah,"Fakultas Sains Dan Teknilogi UIN Syarif Hidayatullah Jakarta, 2019"
Deteksi fake follower instagram menggunakan catboost classifer,NK Dewi,"Fakultas Sains Dan Teknologi UIN Syarif Hidayatullah Jakarta, 0"
"Dekomposisi (𝒂, 𝒅)− 𝑷𝟒− antiajaib pada graf generalized petersen 𝑮𝑷 (𝒏, 𝟑)",SN Masyitoh,"Fakultas Sains dan Teknologi Universitas Islam Negeri Syarif Hidayatullah …, 0"
SURVIVAL ANALYSIS OF THE FIRST JOB WAITING TIME FOR GRADUATES USING THE COX PROPORTIONAL HAZARD MODEL BASED ON THE MAXIMUM LIKELIHOOD ESTIMATION PRINCIPLE: SURVIVAL ANALYSIS OF …,"DU Zulkifli, K Parmikanti, B Ruswandi","Fraction: Jurnal Teori dan Terapan Matematika 2 (2), 74-82, 2022"
"Perbandingan Deteksi Alzheimer: ViT, CNN dan ViT dengan Bobot pada Citra Medis","AN Salsabila, M Liebenlito, DU Zulkifli","Indonesian Journal of Computer Science 13 (1), 2024"
Allocation of Tabarru's Funds in Endowment Premium,"N Fitriyati, Z Zharifah, DU Zulkifli","ZERO: Jurnal Sains, Matematika dan Terapan 7 (2), 110-116, 2024"
"Pengaruh Early Warning System, Return on Asset, dan Return on Equity Terhadap Kinerja Keuangan Perusahaan Asuransi Jiwa Konvensional dan Asuransi Jiwa Syariah","TA Emaras, DU Zulkifli, N Fitriyati","Innovative: Journal Of Social Science Research 4 (1), 1816-1830, 2024"
"PREDIKSI KINERJA KEUANGAN PERUSAHAAN ASURANSI SYARIAH MENGGUNAKAN METODE ARIMA, EXPONENTIAL SMOOTHING, DAN HYBRID","D Apriliani, N Fitriyati, DU Zulkifli","Jurnal Lebesgue: Jurnal Ilmiah Pendidikan Matematika, Matematika dan …, 2023"
MATHEMATICAL MODEL OF MEASLES DISEASE SPREAD WITH TWO-DOSE VACCINATION AND TREATMENT,"M Manaqib, AK Yuliawati, DU Zulkifli","Journal of Fundamental Mathematics and Applications (JFMA) 6 (2), 209-223, 2023"
Analyzing the Phenomenon of Information and Communication Technology on Online Religious Engagement Among Indonesian Muslim Adolescents,"Zulkifli, M Fahri, Nuraeni, DU Zulkifli","2023 11th International Conference on Cyber and IT Service Management (CITSM …, 2023"
"Navigating Post-Covid-19 Learning: Assessing Curriculum, Facilities, and Human Resource Developments and Challenges","B Ruswandi, F Fatihunnada, DU Zulkifli, MI Zainudeen","Al-Tanzim: Jurnal Manajemen Pendidikan Islam, 2023"
Strategi Pondok Pesantren NU di Kabupaten Bekasi dalam Menjalankan Pendidikan di Masa Pandemi COVID 19,"B Ruswandi, DU Zulkifli, E Wellianda",
Alokasi dana tabarru’pada premi asuransi jiwa dwiguna,"N Fitriyati, DU Zulkifli","Fakultas Sains dan Teknologi UIN Syarif HIdayatullah Jakarta, 0"